NOMBRE,QUIROFANO,ESTANTERIA,LUGAR,NOTAS
ANEJOS OCULARES ,OFTALMOLOGIA , estanteria , A10->Q31-32,
ANILLOS CORNEALES	,OFTALMOLOGIA , estanteria , A1-->Q31-32,
CATARATAS 1	,OFTALMOLOGIA , estanteria , A2-->Q31-32,
CATARATAS 2	,OFTALMOLOGIA , estanteria , A2-->Q31-32,La caja tiene la tapa rota por que se cayo al suelo despues de salir disparada del tren no le dio a nadie pero la tapa quedo inservible
CATARATAS 3	,OFTALMOLOGIA , estanteria , A2-->Q31-32,
CATARATAS 4	,OFTALMOLOGIA , estanteria , A3-->Q31-32,
CATARATAS 5	,OFTALMOLOGIA , estanteria , A3-->Q31-32,
CATARATAS 6	,OFTALMOLOGIA , estanteria , A3-->Q31-32,
CATARATAS 7	,OFTALMOLOGIA , estanteria , A5-->Q31-32,
CATARATAS 8	,OFTALMOLOGIA , estanteria , A5-->Q31-32,
DACRIO EXTERNA 1	,OFTALMOLOGIA , estanteria , A4-->Q31-32,
DACRIO EXTERNA 2	,OFTALMOLOGIA , estanteria , A4-->Q31-32,
DACRIO LASER 1	,OFTALMOLOGIA , estanteria , A11->Q31-32,
DACRIO LASER 2	,OFTALMOLOGIA , estanteria , A11->Q31-32,
DALK	,OFTALMOLOGIA , estanteria , A1-->Q31-32,
DESPRENDIMIENTO DE RETINA 1	,OFTALMOLOGIA , estanteria , A6-->Q31-32,
DESPRENDIMIENTO DE RETINA 2	,OFTALMOLOGIA , estanteria , A6-->Q31-32,
DESPRENDIMIENTO DE RETINA 3	,OFTALMOLOGIA , estanteria , A6-->Q31-32,
ENUCLEACION	,OFTALMOLOGIA , estanteria , A8-->Q31-32,
EPNP	,OFTALMOLOGIA , estanteria , A11->Q31-32,
EXTRACCION DE CORNEA 1	,OFTALMOLOGIA , estanteria , A9-->Q31-32,
EXTRACCION DE CORNEA 2,OFTALMOLOGIA , estanteria , A9-->Q31-32,
FACO VITRECTOMIA 1	,OFTALMOLOGIA , estanteria , A5-->Q31-32,
FACO VITRECTOMIA 2	,OFTALMOLOGIA , estanteria , A5-->Q31-32,
GLAUCOMA 1	,OFTALMOLOGIA , estanteria , A8-->Q31-32,
GLAUCOMA 2	,OFTALMOLOGIA , estanteria , A8-->Q31-32,
ORBITA		,OFTALMOLOGIA , estanteria , A9-->Q31-32,
SET ESTABISMO 1	,OFTALMOLOGIA , estanteria , A1-->Q31-32,
SET ESTABISMO 2	,OFTALMOLOGIA , estanteria , A1-->Q31-32,
SET FRAGMENTACION NUCLEAR	,OFTALMOLOGIA , estanteria , A7-->Q31-32,
TRANSPLANTE DE CORNEA ,OFTALMOLOGIA , estanteria , A7-->Q31-32,
TRANSPLANTE DMECK	,OFTALMOLOGIA , estanteria , A7-->Q31-32,
TRAUMA OCULAR/PALPEBRAL	,OFTALMOLOGIA , estanteria , A10->Q31-32,
,,,,
,,,,
APENDICITIS 1	,CIRUGIA AMBULATORIA , estanteria , C1-->Q33-34,
APENDICITIS 2	,CIRUGIA AMBULATORIA , estanteria , C1-->Q33-34,
APENDICITIS 3	,CIRUGIA AMBULATORIA , estanteria , C1-->Q33-34,
APENDICITIS 4	,CIRUGIA AMBULATORIA , estanteria , C2-->Q33-34,
APENDICITIS 5	,CIRUGIA AMBULATORIA , estanteria , C2-->Q33-34,
BIOPSIA 1		,CIRUGIA AMBULATORIA , estanteria , C4-->Q33-34,
BIOPSIA 2		,CIRUGIA AMBULATORIA , estanteria , C4-->Q33-34,
CAMPANA EXTRACCION MEDULA	,CIRUGIA AMBULATORIA , estanteria , B3-->Q33-34,
CUELLO	,CIRUGIA AMBULATORIA , estanteria , B3-->Q33-34,
ELECTRODOS Y ESTIMULADORES 1	,CIRUGIA AMBULATORIA , estanteria , B4-->Q33-34,
ELECTRODOS Y ESTIMULADORES 2	,CIRUGIA AMBULATORIA , estanteria , B4-->Q33-34,
ELECTRODOS Y ESTIMULADORES 3	,CIRUGIA AMBULATORIA , estanteria , B4-->Q33-34,
FIMOSIS 1	,CIRUGIA AMBULATORIA , estanteria , B5-->Q33-34,
